[
  ,{ id: 1, myPrice: 0, degree: 0, price: 160, division: 'デイリー', name: 'モールドパック', items: {Jewel: 60, CustomModule: 0, TicketLuxury: 0, TicketRegular: 1, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル60、通常募集チケット1' }
  ,{ id: 39, myPrice: 0, degree: 0, price: 800, division: '常設', name: '320ジュエル', items: {Jewel: 320, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル320' }
  ,{ id: 40, myPrice: 0, degree: 0, price: 1600, division: '常設', name: '720ジュエル（初回）', items: {Jewel: 1440, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1440' }
  ,{ id: 41, myPrice: 0, degree: 0, price: 1600, division: '常設', name: '720ジュエル', items: {Jewel: 720, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル720' }
  ,{ id: 42, myPrice: 0, degree: 0, price: 3200, division: '常設', name: '1500ジュエル（初回）', items: {Jewel: 3000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル3000' }
  ,{ id: 43, myPrice: 0, degree: 0, price: 3200, division: '常設', name: '1500ジュエル', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500' }
  ,{ id: 44, myPrice: 0, degree: 0, price: 4800, division: '常設', name: '2300ジュエル（初回）', items: {Jewel: 4600, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4600' }
  ,{ id: 45, myPrice: 0, degree: 0, price: 4800, division: '常設', name: '2300ジュエル', items: {Jewel: 2300, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル2300' }
  ,{ id: 46, myPrice: 0, degree: 0, price: 8800, division: '常設', name: '4200ジュエル（初回）', items: {Jewel: 8400, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8400' }
  ,{ id: 47, myPrice: 0, degree: 0, price: 8800, division: '常設', name: '4200ジュエル', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200' }
  ,{ id: 48, myPrice: 0, degree: 0, price: 12800, division: '常設', name: '6200ジュエル（初回）', items: {Jewel: 12400, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル12400' }
  ,{ id: 49, myPrice: 0, degree: 0, price: 12800, division: '常設', name: '6200ジュエル', items: {Jewel: 6200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル6200' }
  ,{ id: 50, myPrice: 0, degree: 0, price: 3200, division: 'イベント', name: '特殊募集パック I', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 15, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、高級募集チケット15' }
  ,{ id: 51, myPrice: 0, degree: 0, price: 8800, division: 'イベント', name: '特殊募集パック II', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 20, TicketRegular: 0, MoldCompany: 0, MoldHigh: 50, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、高級募集チケット20、ハイクオリティモールド50' }
  ,{ id: 52, myPrice: 0, degree: 0, price: 15800, division: 'イベント', name: '特殊募集パック III', items: {Jewel: 8000, CustomModule: 0, TicketLuxury: 30, TicketRegular: 0, MoldCompany: 0, MoldHigh: 50, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8000、高級募集チケット30、ハイクオリティモールド50' }
  ,{ id: 53, myPrice: 0, degree: 0, price: 1600, division: 'イベント', name: 'テクニカルマスター', items: {Jewel: 720, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 100, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 50, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル720、スキルマニュアルⅠ100、バーストマニュアルⅠ50' }
  ,{ id: 54, myPrice: 0, degree: 0, price: 3200, division: 'イベント', name: 'グローセレクトセット（クレジット選択）', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 40, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 100, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、クレジットケース40、モジュールハイブースト100' }
  ,{ id: 55, myPrice: 0, degree: 0, price: 3200, division: 'イベント', name: 'グローセレクトセット（コアダスト選択）', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 40, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 100, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、コアダストケース40、モジュールハイブースト100' }
  ,{ id: 56, myPrice: 0, degree: 0, price: 3200, division: 'イベント', name: 'グローセレクトセット（バトルデータ選択）', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 40, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 100, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、バトルデータケース40、モジュールハイブースト100' }
  ,{ id: 57, myPrice: 0, degree: 0, price: 8800, division: 'イベント', name: 'エンハンスドモジュールセット', items: {Jewel: 4200, CustomModule: 3, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 500, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、カスタムモジュール3、モジュールハイブースト500' }
  ,{ id: 58, myPrice: 0, degree: 0, price: 8800, division: 'イベント', name: 'バックアップオブカンパニー（クレジット選択）', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 120, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 10, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、クレジットケース120、企業VIPチケット10' }
  ,{ id: 59, myPrice: 0, degree: 0, price: 8800, division: 'イベント', name: 'バックアップオブカンパニー（コアダスト選択）', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 120, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 10, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、コアダストケース120、企業VIPチケット10' }
  ,{ id: 60, myPrice: 0, degree: 0, price: 8800, division: 'イベント', name: 'バックアップオブカンパニー（バトルデータ選択）', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 120, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 10, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、バトルデータケース120、企業VIPチケット10' }
  ,{ id: 61, myPrice: 0, degree: 0, price: 8800, division: 'イベント', name: 'テクニカルサポーターS I（スキルマニュアルⅠ選択）', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 720, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 60, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、スキルマニュアルⅠ720、属性コードマニュアル60' }
  ,{ id: 62, myPrice: 0, degree: 0, price: 8800, division: 'イベント', name: 'テクニカルサポーターS I（スキルマニュアルⅡ選択）', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 560, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 60, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、スキルマニュアルⅡ560、属性コードマニュアル60' }
  ,{ id: 63, myPrice: 0, degree: 0, price: 8800, division: 'イベント', name: 'テクニカルサポーターS I（スキルマニュアルⅢ選択）', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 240, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 60, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、スキルマニュアルⅢ240、属性コードマニュアル60' }
  ,{ id: 64, myPrice: 0, degree: 0, price: 15800, division: 'イベント', name: 'テクニカルサポーターS II（バーストマニュアルⅠ選択）', items: {Jewel: 8000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 720, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 120, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8000、バーストマニュアルⅠ720、属性コードマニュアル120' }
  ,{ id: 65, myPrice: 0, degree: 0, price: 15800, division: 'イベント', name: 'テクニカルサポーターS II（バーストマニュアルⅡ選択）', items: {Jewel: 8000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 560, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 120, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8000、バーストマニュアルⅡ560、属性コードマニュアル120' }
  ,{ id: 66, myPrice: 0, degree: 0, price: 15800, division: 'イベント', name: 'テクニカルサポーターS II（バーストマニュアルⅢ選択）', items: {Jewel: 8000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 240, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 120, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル8000、バーストマニュアルⅢ240、属性コードマニュアル120' }
  ,{ id: 67, myPrice: 0, degree: 0, price: 4800, division: 'イベント', name: 'バトルマスターセット', items: {Jewel: 2300, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 24, CaseCore: 48, CaseBattle: 24, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 1, EquipmentT9: 0, } content: 'ジュエル2300、クレジットケース24、コアダストケース48、バトルデータケース24、T8装備選択ボックス1' }
  ,{ id: 68, myPrice: 0, degree: 0, price: 2400, division: '不定期', name: '強化支援パックI', items: {Jewel: 1200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 20, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1200、通常募集チケット20' }
  ,{ id: 69, myPrice: 0, degree: 0, price: 4800, division: '不定期', name: '強化支援パックII', items: {Jewel: 2300, CustomModule: 0, TicketLuxury: 0, TicketRegular: 20, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 80, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル2300、通常募集チケット20、モジュールハイブースト80' }
  ,{ id: 70, myPrice: 0, degree: 0, price: 8800, division: '不定期', name: '強化支援パックIII', items: {Jewel: 4200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 30, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 80, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4200、通常募集チケット30、モジュールハイブースト80' }
  ,{ id: 71, myPrice: 0, degree: 0, price: 15800, division: '不定期', name: 'T9装備企業選択パック', items: {Jewel: 8000, CustomModule: 0, TicketLuxury: 0, TicketRegular: 30, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 1, } content: 'ジュエル8000、通常募集チケット30、T9企業装備選択ボックス1' }
  ,{ id: 72, myPrice: 0, degree: 0, price: 2400, division: '不定期', name: '新人指揮官用SSRセレクトパック', items: {Jewel: 1200, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 1, EquipmentT7: 1, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1200、ニケ選択ボックス1、T7装備選択ボックス1' }
  ,{ id: 73, myPrice: 0, degree: 0, price: 800, division: '不定期', name: '新人指揮官用コールアップパック', items: {Jewel: 0, CustomModule: 0, TicketLuxury: 0, TicketRegular: 10, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: '通常募集チケット10' }
  ,{ id: 74, myPrice: 0, degree: 0, price: 3200, division: '不定期', name: '新人指揮官用スキルブーストパック', items: {Jewel: 1500, CustomModule: 0, TicketLuxury: 0, TicketRegular: 0, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 0, CaseBattle: 0, ManualSkill1: 400, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 200, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1500、スキルマニュアルⅠ400、バーストマニュアルⅠ200' }
  ,{ id: 75, myPrice: 0, degree: 0, price: 4000, division: '不定期', name: 'ステップアップ 2～3', items: {Jewel: 1800, CustomModule: 0, TicketLuxury: 15, TicketRegular: 5, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 20, CaseBattle: 0, ManualSkill1: 0, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 0, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 0, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル1800、高級募集チケット15、通常募集チケット5、コアダストケース20' }
  ,{ id: 76, myPrice: 0, degree: 0, price: 8800, division: '不定期', name: 'ステップアップ 2～4', items: {Jewel: 4100, CustomModule: 0, TicketLuxury: 15, TicketRegular: 5, MoldCompany: 0, MoldHigh: 0, MoldMiddle: 0, CaseCredit: 0, CaseCore: 20, CaseBattle: 0, ManualSkill1: 200, ManualSkill2: 0, ManualSkill3: 0, ManualBurst1: 100, ManualBurst2: 0, ManualBurst3: 0, Credit: 0, Core: 0, Module: 0, ModuleHigh: 50, ManualAttribute: 0, Favorability100: 0, Favorability500: 0, NikeSelect: 0, EquipmentT7: 0, EquipmentT8: 0, EquipmentT9: 0, } content: 'ジュエル4100、高級募集チケット15、通常募集チケット5、コアダストケース20、スキルマニュアルⅠ200、バーストマニュアルⅠ100、モジュールハイブースト50' }
